"Source","RelativePath","FileName","Extension","LengthBytes","IsText"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_fields.pot","4v4_fields.pot",".pot","704","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_grassland.pot","4v4_grassland.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_hanhijarvi.pot","4v4_hanhijarvi.pot",".pot","720","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_hills.pot","4v4_hills.pot",".pot","700","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_hill_331.pot","4v4_hill_331.pot",".pot","775","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_houdremont.pot","4v4_houdremont.pot",".pot","783","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_kirjavala.pot","4v4_kirjavala.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_krasny_bor.pot","4v4_krasny_bor.pot",".pot","783","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_kylmapuro.pot","4v4_kylmapuro.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_lysovo.pot","4v4_lysovo.pot",".pot","704","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_martinville_ridge.pot","4v4_martinville_ridge.pot",".pot","811","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_niemen.pot","4v4_niemen.pot",".pot","704","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_olkhovatka.pot","4v4_olkhovatka.pot",".pot","720","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_purple_heart_lane.pot","4v4_purple_heart_lane.pot",".pot","811","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_remagen_aut.pot","4v4_remagen_aut.pot",".pot","724","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_rikila.pot","4v4_rikila.pot",".pot","704","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_schoppen.pot","4v4_schoppen.pot",".pot","775","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_shiryayevo.pot","4v4_shiryayevo.pot",".pot","720","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_sikovitsy.pot","4v4_sikovitsy.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_swamp.pot","4v4_swamp.pot",".pot","700","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_vahikkala.pot","4v4_vahikkala.pot",".pot","716","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_vitebsk.pot","4v4_vitebsk.pot",".pot","708","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_vlissingen_breach.pot","4v4_vlissingen_breach.pot",".pot","748","True"
"air-combat-script","localizations\default\interface\text\mission\multi\4v4_winter_walk.pot","4v4_winter_walk.pot",".pot","724","True"
"air-combat-script","localizations\default\interface\text\mission\multi\common.pot","common.pot",".pot","1858","True"
"air-combat-script","localizations\default\interface\text\mission\multi\errors_helper.pot","errors_helper.pot",".pot","876","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\1v1_barbarossa.pot","1v1_barbarossa.pot",".pot","772","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\1v1_cobra.pot","1v1_cobra.pot",".pot","752","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\1v1_karjala.pot","1v1_karjala.pot",".pot","760","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\1v1_reichswald_aut.pot","1v1_reichswald_aut.pot",".pot","788","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\2v2_bastogne.pot","2v2_bastogne.pot",".pot","764","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\2v2_blitzkrieg.pot","2v2_blitzkrieg.pot",".pot","772","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\2v2_stalingrad_factory.pot","2v2_stalingrad_factory.pot",".pot","804","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\2v2_tali_ihantala.pot","2v2_tali_ihantala.pot",".pot","784","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\3v3_crimea.pot","3v3_crimea.pot",".pot","756","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\3v3_hells_highway.pot","3v3_hells_highway.pot",".pot","784","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\3v3_normandy.pot","3v3_normandy.pot",".pot","764","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\3v3_volga.pot","3v3_volga.pot",".pot","752","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\4v4_goodwood.pot","4v4_goodwood.pot",".pot","764","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\4v4_kursk.pot","4v4_kursk.pot",".pot","752","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\4v4_mannerheim.pot","4v4_mannerheim.pot",".pot","772","True"
"air-combat-script","localizations\default\interface\text\mission\multi\0_frontlines\4v4_siegfried.pot","4v4_siegfried.pot",".pot","768","True"
"air-combat-script","localizations\default\interface\text\mission\single\common.pot","common.pot",".pot","2098","True"
"air-combat-script","localizations\default\interface\text\mission\single\errors_helper.pot","errors_helper.pot",".pot","474","True"
"air-combat-script","localizations\default\interface\text\mission\single\test_scenario.pot","test_scenario.pot",".pot","806","True"
"air-combat-script","localizations\default\interface\text\mission\single\00-bootcamp\01_inf-control.pot","01_inf-control.pot",".pot","8461","True"
"air-combat-script","localizations\default\interface\text\mission\single\00-bootcamp\02_vehicle-control.pot","02_vehicle-control.pot",".pot","7981","True"
"air-combat-script","localizations\default\interface\text\mission\single\00-bootcamp\03_artillery-reinforcements.pot","03_artillery-reinforcements.pot",".pot","7623","True"
"air-combat-script","localizations\default\interface\text\mission\single\00-bootcamp\04_reinforcements-offmap-support.pot","04_reinforcements-offmap-support.pot",".pot","8803","True"
"air-combat-script","localizations\default\interface\text\mission\single\00-bootcamp\1-training.pot","1-training.pot",".pot","17230","True"
"air-combat-script","localizations\default\interface\text\mission\single\00-bootcamp\2-combat.pot","2-combat.pot",".pot","9295","True"
"air-combat-script","localizations\default\interface\text\mission\single\00-bootcamp\campaign.pot","campaign.pot",".pot","523","True"
"air-combat-script","localizations\default\interface\text\mission\single\01-rus\1941_11_typhoon.pot","1941_11_typhoon.pot",".pot","6596","True"
"air-combat-script","localizations\default\interface\text\mission\single\01-rus\1941_12_tikhvin.pot","1941_12_tikhvin.pot",".pot","15348","True"
"air-combat-script","localizations\default\interface\text\mission\single\01-rus\1942_05_kerch.pot","1942_05_kerch.pot",".pot","20540","True"
"air-combat-script","localizations\default\interface\text\mission\single\01-rus\1942_09_pavlovs_house.pot","1942_09_pavlovs_house.pot",".pot","6946","True"
"air-combat-script","localizations\default\interface\text\mission\single\01-rus\1942_10_obsich.pot","1942_10_obsich.pot",".pot","11157","True"
"air-combat-script","localizations\default\interface\text\mission\single\01-rus\1942_12_winterstorm.pot","1942_12_winterstorm.pot",".pot","21895","True"
"air-combat-script","localizations\default\interface\text\mission\single\01-rus\1943_07_ponyri.pot","1943_07_ponyri.pot",".pot","5318","True"
"air-combat-script","localizations\default\interface\text\mission\single\01-rus\1943_11_kiev.pot","1943_11_kiev.pot",".pot","4999","True"
"air-combat-script","localizations\default\interface\text\mission\single\01-rus\1944_10_courland.pot","1944_10_courland.pot",".pot","10760","True"
"air-combat-script","localizations\default\interface\text\mission\single\01-rus\1945_04_konigsberg.pot","1945_04_konigsberg.pot",".pot","6182","True"
"air-combat-script","localizations\default\interface\text\mission\single\01-rus\campaign.pot","campaign.pot",".pot","495","True"
"air-combat-script","localizations\default\interface\text\mission\single\01-rus_skirmish\campaign.pot","campaign.pot",".pot","516","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger\1941_10_glushkovo.pot","1941_10_glushkovo.pot",".pot","7413","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger\1942_01_vyazma.pot","1942_01_vyazma.pot",".pot","11661","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger\1942_06_sevastopol.pot","1942_06_sevastopol.pot",".pot","7788","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger\1942_09_elbrus.pot","1942_09_elbrus.pot",".pot","16060","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger\1943_02_krasny_bor.pot","1943_02_krasny_bor.pot",".pot","8471","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger\1943_07_petrovka.pot","1943_07_petrovka.pot",".pot","17166","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger\1943_11_wotan.pot","1943_11_wotan.pot",".pot","9894","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger\1944_03_narva.pot","1944_03_narva.pot",".pot","8204","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger\1944_09_yugoslavia.pot","1944_09_yugoslavia.pot",".pot","7109","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger\1945_03_spring-awakening.pot","1945_03_spring-awakening.pot",".pot","7068","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger\campaign.pot","campaign.pot",".pot","500","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger-west\1944_06_saint_lo_hills.pot","1944_06_saint_lo_hills.pot",".pot","10093","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger-west\1944_08_07_luttich.pot","1944_08_07_luttich.pot",".pot","7803","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger-west\1944_08_19_falaise_escape.pot","1944_08_19_falaise_escape.pot",".pot","8370","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger-west\1944_12_samree.pot","1944_12_samree.pot",".pot","7685","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger-west\1945_01_thirimont.pot","1945_01_thirimont.pot",".pot","9005","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger-west\1945_04_ruhr_pocket.pot","1945_04_ruhr_pocket.pot",".pot","13321","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger-west\campaign.pot","campaign.pot",".pot","532","True"
"air-combat-script","localizations\default\interface\text\mission\single\02-ger_skirmish\campaign.pot","campaign.pot",".pot","519","True"
"air-combat-script","localizations\default\interface\text\mission\single\03-fin\1939_12_kollaa.pot","1939_12_kollaa.pot",".pot","20915","True"
"air-combat-script","localizations\default\interface\text\mission\single\03-fin\1939_12_summa.pot","1939_12_summa.pot",".pot","6920","True"
"air-combat-script","localizations\default\interface\text\mission\single\03-fin\1940_01_raate_road.pot","1940_01_raate_road.pot",".pot","5176","True"
"air-combat-script","localizations\default\interface\text\mission\single\03-fin\1941_08_ino_station.pot","1941_08_ino_station.pot",".pot","5660","True"
"air-combat-script","localizations\default\interface\text\mission\single\03-fin\1941_08_porlampi.pot","1941_08_porlampi.pot",".pot","5022","True"
"air-combat-script","localizations\default\interface\text\mission\single\03-fin\1944_06_tali-ilhantala.pot","1944_06_tali-ilhantala.pot",".pot","7446","True"
"air-combat-script","localizations\default\interface\text\mission\single\03-fin\1944_10_tornio.pot","1944_10_tornio.pot",".pot","5079","True"
"air-combat-script","localizations\default\interface\text\mission\single\03-fin\campaign.pot","campaign.pot",".pot","501","True"
"air-combat-script","localizations\default\interface\text\mission\single\03-fin_skirmish\campaign.pot","campaign.pot",".pot","519","True"
"air-combat-script","localizations\default\interface\text\mission\single\04-usa\1944_06_pointe_du_hoc.pot","1944_06_pointe_du_hoc.pot",".pot","13354","True"
"air-combat-script","localizations\default\interface\text\mission\single\04-usa\1944_07_hedgerow_hell.pot","1944_07_hedgerow_hell.pot",".pot","8420","True"
"air-combat-script","localizations\default\interface\text\mission\single\04-usa\1944_07_skirmish_operation_cobra.pot","1944_07_skirmish_operation_cobra.pot",".pot","4547","True"
"air-combat-script","localizations\default\interface\text\mission\single\04-usa\1944_08_mortain.pot","1944_08_mortain.pot",".pot","5923","True"
"air-combat-script","localizations\default\interface\text\mission\single\04-usa\1944_08_skirmish_falaise_pocket.pot","1944_08_skirmish_falaise_pocket.pot",".pot","4582","True"
"air-combat-script","localizations\default\interface\text\mission\single\04-usa\1944_10_skirmish_hurtgen_forest.pot","1944_10_skirmish_hurtgen_forest.pot",".pot","4595","True"
"air-combat-script","localizations\default\interface\text\mission\single\04-usa\1944_12_hill400.pot","1944_12_hill400.pot",".pot","9961","True"
